datetime,ba,noc,lmt,nwsa,goog,alle,navi,cash,commission,total,returns,equity_curve
2014-08-20,0.0,5304585.371887648,5760907.379688085,497935.75000000006,0.0,573495.8191935489,0.0,2938993.7438259823,-89.50000000000001,15075918.064595263,0.01075920755287929,1.5075918064595228
2014-08-21,0.0,5298759.358299633,5753954.160826458,501645.30000000005,0.0,569340.0523877986,0.0,2938993.7438259823,-89.50000000000001,15062692.615339871,-0.000877256641932167,1.5062692615339837
2014-08-22,0.0,5280865.173707873,5755609.689126845,499077.1500000001,0.0,567480.8935536471,0.0,2938993.7438259823,-89.50000000000001,15042026.650214348,-0.0013719967374543618,1.5042026650214313
2014-08-25,0.0,5298343.214471917,5800971.16455746,503928.1000000001,0.0,572949.0077717397,0.0,2938993.7438259823,-89.50000000000001,15115185.230627097,0.0048636119396654465,1.5115185230627062
2014-08-26,0.0,5267132.427393265,5803620.00983808,502786.7000000001,0.0,571964.7472124831,0.0,2938993.7438259823,-89.50000000000001,15084497.628269808,-0.002030249837435494,1.5084497628269773
2014-08-27,0.0,5281697.461363303,5800640.058897383,504498.80000000005,0.0,567918.3426910946,0.0,2938993.7438259823,-89.50000000000001,15093748.406777762,0.0006132639439457854,1.5093748406777727
2014-08-28,0.0,5280032.886052441,5764549.541948937,504213.4500000001,0.0,562887.6776104494,0.0,2938993.7438259823,-89.50000000000001,15050677.29943781,-0.0028535726301500697,1.5050677299437776
2014-08-29,0.0,5294181.776194763,5761238.485348162,503072.05000000005,0.0,561575.3301981072,0.0,2938993.7438259823,-89.50000000000001,15059061.385567015,0.0005570570654331863,1.5059061385566983
2014-09-02,0.0,5350361.192936337,5754616.372146613,497365.0500000001,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15102902.739107039,0.002911293899236167,1.5102902739107007
2014-09-03,0.0,5323727.987962554,5744683.202344288,502216.0000000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15071187.314330932,-0.0020999555730425445,1.50711873143309
2014-09-04,0.0,5294181.776194763,5729452.341980724,502216.0000000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15026410.242199576,-0.002971038127087655,1.5026410242199544
2014-09-05,0.0,5307082.234853939,5780442.613632656,506496.2500000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15094581.222510684,0.0045367442531056845,1.509458122251065
2014-09-08,0.0,5307914.52250937,5786733.621174128,502786.7000000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15097994.967707586,0.00022615699942774015,1.509799496770755
2014-09-09,0.0,5346615.898486898,5792362.417395445,493370.15000000014,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15132908.589906432,0.002312467468264634,1.5132908589906398
2014-09-10,0.0,5409453.616471917,5780773.719292733,498506.4500000001,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15189293.909788739,0.0037260067717528322,1.5189293909788706
2014-09-11,0.0,5399882.308434463,5767860.598549711,493084.8000000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15161387.831008265,-0.0018372202780597702,1.5161387831008233
2014-09-12,0.0,5409453.616471916,5775476.028731493,488519.2000000002,0.0,0.0,0.0,3500560.1240240894,-98.45000000000002,15174008.9692275,0.0008324526989160752,1.5174008969227468
2014-09-15,0.0,5433589.958479406,5814215.390960558,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15236875.723464053,0.004143055033382748,1.523687572346402
2014-09-16,0.0,5490185.5190486945,5866861.190912878,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15346117.083985662,0.007169538067005599,1.5346117083985629
2014-09-17,0.0,5516818.724022476,5920169.202185353,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15426058.300231919,0.005209214539988016,1.5426058300231884
2014-09-18,0.0,5511408.854262177,5945664.338011318,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15446143.566297583,0.001302034886343062,1.5446143566297548
2014-09-19,0.0,5562178.40124345,5984403.700240383,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15535652.475507922,0.005794903357343006,1.5535652475507888
2014-09-22,0.0,5488937.087565548,5926460.209726824,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15404467.671316464,-0.008444112945901194,1.540446767131643
2014-09-23,0.0,5361597.076284649,5838717.209806292,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15189384.66011503,-0.013962378693677557,1.5189384660114997
2014-09-24,0.0,5409453.616471915,5906593.870122176,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15305117.86061818,0.007619347530716469,1.5305117860618147
2014-09-25,0.0,5364093.93925094,5875138.832414815,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15228303.145689845,-0.005018890780709828,1.5228303145689814
2014-09-26,0.0,5490185.519048693,6012216.575686893,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15491472.468759675,0.017281592082327046,1.5491472468759644
2014-09-29,0.0,5492266.238187268,6004932.251165189,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15486268.863376547,-0.0003359012768877623,1.5486268863376516
2014-09-30,0.0,5483111.073977531,6051949.25489619,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15524130.70289781,0.0024448651805859534,1.5524130702897778
2014-10-01,0.0,5327473.282411989,5890038.587118302,0.0,0.0,0.0,0.0,3989070.3740240894,-107.40000000000002,15206582.24355438,-0.02045515239601492,1.520658224355435
2014-10-02,794563.83,5280865.173707869,5839048.3154663695,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,15105775.41319833,-0.006629157606981684,1.51057754131983
2014-10-03,808577.6399999999,5346199.75465918,5904938.341821789,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,15251013.830505058,0.009614760800682243,1.5251013830505027
2014-10-06,807937.74,5316237.399063675,5857921.338090787,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,15173394.57117855,-0.005089449146735037,1.5173394571178518
2014-10-07,789124.6799999999,5185568.237161052,5728790.13066057,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,14894781.141845714,-0.01836197088435665,1.4894781141845683
2014-10-08,799747.02,5258393.40701124,5839048.315466371,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,15088486.836501699,0.013004937287180551,1.5088486836501667
2014-10-09,785541.24,5161015.751325846,5779449.296652425,0.0,0.0,0.0,0.0,3191298.0940240896,-116.35000000000002,14917304.382002361,-0.011345236693000693,1.491730438200233
2014-10-10,0.0,5160599.607498131,5776800.451371805,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14914230.442894027,-0.00020606532049072257,1.4914230442893994
2014-10-13,0.0,5054899.07525843,5724154.651419486,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14755884.110702004,-0.01061713058533753,1.4755884110701973
2014-10-14,0.0,5168090.1963970065,5831101.779624513,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14976022.360045608,0.014918675674874926,1.4976022360045576
2014-10-15,0.0,5047408.486359554,5800640.058897384,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14824878.92928103,-0.010092361451583542,1.4824878929280998
2014-10-16,0.0,5060308.94501873,5785078.092873743,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14822217.421916563,-0.0001795297875391011,1.482221742191653
2014-10-17,0.0,5178493.792089892,5835406.15320552,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14990730.329319501,0.011368940463237998,1.4990730329319468
2014-10-20,0.0,5188065.100127345,5811897.651340018,0.0,0.0,0.0,0.0,3976830.3840240897,-125.30000000000003,14976793.135491453,-0.0009297208022472914,1.497679313549142
2014-10-21,0.0,5248822.098973787,5715214.7985973945,0.0,669758.88,0.0,0.0,3314312.9540240895,-134.25000000000003,14948108.731595272,-0.0019152567333127202,1.4948108731595238
2014-10-22,0.0,5206375.428546822,5827790.723023737,0.0,677607.12,0.0,0.0,3314312.9540240895,-134.25000000000003,15026086.225594647,0.005216545811882911,1.502608622559461
2014-10-23,0.0,5376578.254082401,5982085.960619843,0.0,691942.5599999999,0.0,0.0,3314312.9540240895,-134.25000000000003,15364919.728726335,0.02254968446504302,1.5364919728726298
2014-10-24,0.0,5442745.122689144,6003938.934184957,0.0,686600.1599999999,0.0,0.0,3314312.9540240895,-134.25000000000003,15447597.170898192,0.005380922493027018,1.5447597170898157
2014-10-24,0.0,5509726.27396682,6025871.738173235,0.0,681299.0079870583,0.0,0.0,3314312.9540240895,-134.25000000000003,15531209.974151203,0.005412673720579075,1.553120997415117
